info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 710/711 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 70% building 711/711 modules 0 active 
<s> [webpack.Progress] 69% building 711/712 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 711/713 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 711/714 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 712/714 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 713/714 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 714/714 modules 0 active 
<s> [webpack.Progress] 69% building 714/715 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 714/716 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 714/717 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 714/718 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 714/719 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 714/720 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 714/721 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 714/722 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 714/723 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 715/723 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 716/723 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 716/724 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 716/725 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 718/725 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 719/725 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 720/725 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 721/725 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 722/725 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 723/725 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 724/725 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 725/725 modules 0 active 
<s> [webpack.Progress] 69% building 725/726 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 726/726 modules 0 active 
<s> [webpack.Progress] 69% building 726/727 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 726/728 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 726/729 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 727/729 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 728/729 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 729/729 modules 0 active 
<s> [webpack.Progress] 69% building 729/730 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 729/731 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 729/732 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 729/733 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 730/733 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 731/733 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 732/733 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 732/734 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 732/735 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 733/735 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 734/735 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 734/736 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 735/736 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 736/736 modules 0 active 
<s> [webpack.Progress] 69% building 736/737 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 736/738 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 736/739 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 736/740 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 736/741 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 737/741 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 738/741 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 739/741 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 740/741 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 70% building 741/741 modules 0 active 
<s> [webpack.Progress] 69% building 741/742 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 741/743 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 741/744 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 741/745 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 742/745 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 743/745 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 744/745 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 70% building 745/745 modules 0 active 
<s> [webpack.Progress] 69% building 745/746 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 745/747 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 745/748 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 745/749 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 745/750 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 746/750 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 747/750 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 748/750 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 749/750 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 70% building 750/750 modules 0 active 
<s> [webpack.Progress] 69% building 750/751 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 750/752 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 751/752 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 70% building 752/752 modules 0 active 
<s> [webpack.Progress] 69% building 752/753 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 752/754 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 752/755 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 752/756 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 752/757 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 752/758 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 753/758 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 754/758 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 755/758 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 756/758 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 757/758 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 70% building 758/758 modules 0 active 
<s> [webpack.Progress] 69% building 758/759 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 758/760 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 758/761 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 758/762 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 759/762 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 760/762 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 761/762 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 70% building 762/762 modules 0 active 
<s> [webpack.Progress] 69% building 762/763 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 762/764 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 762/765 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 762/766 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 762/767 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 762/768 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 762/769 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 762/770 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_getNative.js
