info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.5 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 692/696 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 693/696 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 693/697 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 693/698 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 694/698 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 694/699 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 694/700 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 694/701 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 694/702 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 695/702 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 696/702 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 696/703 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 696/704 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 701/710 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 702/710 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 703/710 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 704/710 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 705/710 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 706/710 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 707/710 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 708/710 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 709/710 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 70% building 710/710 modules 0 active 
<s> [webpack.Progress] 69% building 710/711 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 710/712 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 710/713 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 710/714 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 710/715 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 711/715 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 712/715 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 713/715 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 713/716 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 714/716 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 714/717 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 715/717 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 715/718 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 715/719 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 716/719 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 717/719 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 717/720 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 718/720 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 719/720 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 719/721 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 719/722 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 720/722 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 720/723 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 720/724 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 720/725 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 721/725 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 722/725 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 722/726 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 723/726 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 724/726 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 724/727 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 724/728 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 725/728 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 725/729 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 725/730 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 725/731 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 725/732 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 725/733 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 726/733 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 727/733 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 728/733 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 729/733 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 730/733 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 731/733 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 732/733 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 70% building 733/733 modules 0 active 
<s> [webpack.Progress] 69% building 733/734 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 734/734 modules 0 active 
<s> [webpack.Progress] 69% building 734/735 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 734/736 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 734/737 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 734/738 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 734/739 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 735/739 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 735/740 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 736/740 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 737/740 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 737/741 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 738/741 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 739/741 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 740/741 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 741/741 modules 0 active 
<s> [webpack.Progress] 69% building 741/742 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 741/743 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 741/744 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 742/744 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 743/744 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 744/744 modules 0 active 
<s> [webpack.Progress] 69% building 744/745 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 744/746 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 744/747 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 744/748 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 744/749 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 745/749 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 746/749 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 747/749 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 748/749 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 70% building 749/749 modules 0 active 
<s> [webpack.Progress] 69% building 749/750 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 749/751 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 749/752 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 749/753 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 750/753 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 751/753 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 752/753 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
