info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 709/711 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 710/711 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 710/712 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 710/713 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 711/713 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 711/714 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 711/715 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 711/716 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 712/716 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 713/716 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 713/717 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 713/718 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 713/719 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 714/720 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 715/720 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 716/720 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 716/721 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 716/722 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 717/722 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 718/722 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 719/722 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 720/722 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 721/722 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 721/723 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 721/724 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 722/724 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 722/725 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 722/726 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 722/727 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 722/728 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 722/729 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 722/730 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 723/730 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 724/730 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 725/730 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 726/730 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 727/730 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 728/730 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 729/730 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 730/730 modules 0 active 
<s> [webpack.Progress] 69% building 730/731 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 730/732 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 730/733 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 730/734 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 731/734 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 731/735 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 732/735 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 733/735 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 734/735 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 70% building 735/735 modules 0 active 
<s> [webpack.Progress] 69% building 735/736 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 735/737 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 735/738 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 735/739 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 736/739 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 736/740 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 736/741 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 737/741 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 738/741 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 739/741 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 739/742 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 739/743 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 740/743 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 741/743 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 742/743 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 743/743 modules 0 active 
<s> [webpack.Progress] 69% building 743/744 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 743/745 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 743/746 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 743/747 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 743/748 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 743/749 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 744/749 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 745/749 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 746/749 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 747/749 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 748/749 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 70% building 749/749 modules 0 active 
<s> [webpack.Progress] 69% building 749/750 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 749/751 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 749/752 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 749/753 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 750/753 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 751/753 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 752/753 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 70% building 753/753 modules 0 active 
<s> [webpack.Progress] 69% building 753/754 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 753/755 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 753/756 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 753/757 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 753/758 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 754/758 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 755/758 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 756/758 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 757/758 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 70% building 758/758 modules 0 active 
<s> [webpack.Progress] 69% building 758/759 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 758/760 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 759/760 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 70% building 760/760 modules 0 active 
<s> [webpack.Progress] 69% building 760/761 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 760/762 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 760/763 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 760/764 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 760/765 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 760/766 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 761/766 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 762/766 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 763/766 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 764/766 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 765/766 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 70% building 766/766 modules 0 active 
<s> [webpack.Progress] 69% building 766/767 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 766/768 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 766/769 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 766/770 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 767/770 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
